+ PORT=25000
+ PASSWORD=xLJDK4IlsGzYEM5LFjaPwWMyn6
+ TEAM1=player_pid_18,player_pid_27
+ TEAM2=player_pid_31,player_pid_7
+ [[ -z 25000 ]]
+ [[ -z xLJDK4IlsGzYEM5LFjaPwWMyn6 ]]
+ [[ -z player_pid_18,player_pid_27 ]]
+ [[ -z player_pid_31,player_pid_7 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pxLJDK4IlsGzYEM5LFjaPwWMyn6 -t1player_pid_18,player_pid_27 -t2player_pid_31,player_pid_7'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: xLJDK4IlsGzYEM5LFjaPwWMyn6
Added allowed player team1: player_pid_18
Added allowed player team1: player_pid_27
Added allowed player team2: player_pid_31
Added allowed player team2: player_pid_7
failed to open "logs/serverlog_20250518_15.43.15_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "xLJDK4IlsGzYEM5LFjaPwWMyn6"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_31 client logged in (using serverpassword), AC: -1302|1640, pubkey: 1973eae9abf50c4624e9253803dcb93906247a5d28a1ac3b3216ab12a1e4c189

Game start: deathmatch on ac_arabian, 3 players, 2 minutes, mastermode 0, (map rev 55/27026, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, deathmatch on ac_arabian
[x.x.x.x] player_pid_18 client logged in (using serverpassword), AC: -1302|1640, pubkey: 124ce6b93b4650341aed3f1a4fe533b9a459a152bdde91c4ee38b148e6786908
[x.x.x.x] player_pid_27 client logged in (using serverpassword), AC: -1302|1640, pubkey: bd084055031e87763f107ef55edbb7a728bdc85747c78c8e17291f107c5171b0
added 44 servermaps
read 0 map rotation entries from 'config/maprot.cfg'
read 0 admin passwords from 'config/serverpwd.cfg'
read 0 (0) blacklist entries from 'config/serverblacklist.cfg', 0 errors
read 3 (3) IP list entries from 'config/geoip.cfg', 0 errors, 0 concatenated
read 0 + 0 entries from nickname blacklist file 'config/nicknameblacklist.cfg', 0 errors
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
