+ PORT=25002
+ PASSWORD=GhtlgS46L5p4WDXxCE
+ TEAM1=player_pid_18,player_pid_20
+ TEAM2=player_pid_23,player_pid_14
+ [[ -z 25002 ]]
+ [[ -z GhtlgS46L5p4WDXxCE ]]
+ [[ -z player_pid_18,player_pid_20 ]]
+ [[ -z player_pid_23,player_pid_14 ]]
+ [[ 25002 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25002 → internal port 28763'
Starting AssaultCube server: external port 25002 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25002":28763/udp -p "25002":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pGhtlgS46L5p4WDXxCE -t1player_pid_18,player_pid_20 -t2player_pid_23,player_pid_14'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: GhtlgS46L5p4WDXxCE
Added allowed player team1: player_pid_18
Added allowed player team1: player_pid_20
Added allowed player team2: player_pid_23
Added allowed player team2: player_pid_14
failed to open "logs/serverlog_20250518_15.04.04_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "GhtlgS46L5p4WDXxCE"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_23 client logged in (using serverpassword), AC: -1302|1640, pubkey: 104945ec7f8fb4ad63ef46f84b0043125b8c943cdfc2a464ef947bcffff25c16

Game start: pistol frenzy on ac_aqueous, 3 players, 2 minutes, mastermode 0, (map rev 41/19856, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_aqueous
[x.x.x.x] player_pid_18 client logged in (using serverpassword), AC: -1302|1640, pubkey: afd323023a3eebabadf46ce65105e3cdfa26022b6ba3ac31d4655e2c11a3bafc
[x.x.x.x] player_pid_14 client logged in (using serverpassword), AC: -1302|1640, pubkey: 00be4afb4a18a4436f7be258a0b1ed448cc3581d31ea476914589691631d5d6b
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
added 44 servermaps
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
read 0 map rotation entries from 'config/maprot.cfg'
read 0 admin passwords from 'config/serverpwd.cfg'
